"Loc","Loc Zn","Loc Name","Loc Purp Desc","Loc/QTI","Flow Ind","DC","OPC","TSQ","OAC","IT","Auth Overrun Ind","Nom Cap Exceed Ind","All Qty Avail","Qty Reason"
"100734","WEST TEXAS","3 BEAR LEA","M2","RPQ","R","55000","60000","39922","20078","Y","N","N","Y",""
"60152","CENTRAL","ABO FUEL DEL","MQ","DPQ","D","5000","5000","1100","3900","Y","N","N","Y",""
"28786","PANHANDLE","ADOBE OWENS CORNING","MQ","DPQ","D","13000","13000","3000","10000","N","N","N","Y",""
"500307","CENTRAL","AGAVE LONG ARROYO MQ","M2","RPQ","R","70000","70000","2000","68000","Y","N","N","Y",""
"57274","PANHANDLE","ANR/TW RED DEER","M2","RPQ","R","200000","220000","2138","217862","Y","N","N","Y",""
"79049","PANHANDLE","ATMOS AIRPORT I/C","MQ","DPQ","D","250","250","1","249","N","N","N","Y",""
"79052","PANHANDLE","ATMOS CANYON WEST I/C","MQ","DPQ","D","3000","3000","1500","1500","N","N","N","Y",""
"79058","PANHANDLE","ATMOS PAMPA NORTH","MQ","DPQ","D","15600","15600","4500","11100","N","N","N","Y",""
"57245","WEST TEXAS","ATMOS PIPELINE  WARD","M2","RPQ","R","85000","85000","40257","44743","Y","N","N","Y",""
"500154","WEST TEXAS","ATMOS PIPELINE PECOS","MQ","DPQ","D","95000","95000","3000","92000","N","N","N","Y",""
"78474","PANHANDLE","ATMOS RANDALL COUNTY","MQ","DPQ","D","120000","120000","25798","94202","N","N","N","Y",""
"100732","PHOENIX","Arlington Valley Plant","MQ","DPQ","D","250000","250000","16800","233200","N","N","N","Y",""
"500536","SAN JUAN2","BP FLORIDA PLANT I/C","M2","RPQ","R","360000","360000","83421","276579","Y","N","N","Y",""
"78113","W. THOREAU","CALPINE SO. POINT POWER DEL","MQ","DPQ","D","90000","100000","20000","80000","N","N","N","Y",""
"9198","PANHANDLE","CIG TUMBLEWEED REC CIG TW","M2","RPQ","R","40000","40000","622","39378","Y","N","N","Y",""
"78508","SAN JUAN","CORTO INTERCONNECT","MQ","DPQ","D","100000","100000","19811","80189","N","N","N","Y",""
"79035","CENTRAL","COYOTE INTERCONNECT","MQ","DPQ","D","3500","3500","1300","2200","Y","N","N","Y",""
"56339","CENTRAL","DAGGER DRAW","M2","RPQ","R","55000","55000","52826","2174","N","N","N","Y",""
"78477","PANHANDLE","DAIRICONCEPTS - ROOSEVELT","MQ","DPQ","D","6000","6000","1485","4515","N","N","N","Y",""
"10703","CENTRAL","DCP Artesia","M2","RPQ","R","43000","38000","25377","12623","Y","N","N","Y",""
"79069","CENTRAL","DCP ZIA II","M2","RPQ","R","125000","125000","54000","71000","Y","N","N","Y",""
"13199","CENTRAL","EASTERN NEW MEXICO ROOSEVELT","MQ","DPQ","D","10000","10000","419","9581","N","N","N","Y",""
"500540","SAN JUAN2","EL PASO BLANCO I/C","MQ","DPQ","D","440000","440000","36386","403614","N","N","N","Y",""
"500179","W. THOREAU","EL PASO WINDOW ROCK","M2","RPQ","R","430000","430000","20263","409737","N","N","N","Y",""
"79064","PANHANDLE","ENBRIDGE TRUNK E","M2","RPQ","R","100000","100000","55684","44316","Y","N","N","Y",""
"57336","PANHANDLE","ENERGAS DEL-GRAY","MQ","DPQ","D","50000","10000","184","9816","Y","N","N","Y",""
"53772","PANHANDLE","ENERGAS INTERCONNECT (STOCKER M M)","MQ","DPQ","D","500","500","2","498","N","N","N","Y",""
"78423","SAN JUAN","ENTERPRISE CHACO PLANT I/C","M2","RPQ","R","250000","210000","104160","105840","Y","N","N","Y",""
"78093","CENTRAL","ENTERPRISE EDDY","M2","RPQ","R","100000","100000","45900","54100","Y","N","N","Y",""
"79075","WEST TEXAS","ENTERPRISE SOUTH EDDY","M2","RPQ","R","200000","200000","53763","146237","Y","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","MQ","DPQ","D","180000","180000","50000","130000","N","N","N","Y",""
"500515","WEST TEXAS","ENTERPRISE WAHA PECOS","M2","RPQ","R","150000","150000","74765","75235","Y","N","N","Y",""
"56943","WEST TEXAS","ENTERPRISE WARD","MQ","DPQ","D","155000","155000","60757","94243","Y","N","N","Y",""
"79063","WEST TEXAS","EOG PITCHFORK-DELIVERY","MQ","DPQ","D","10000","13500","10000","3500","Y","N","N","Y",""
"79072","WEST TEXAS","EOG RATTLESNAKE","MQ","DPQ","D","11720","13000","11000","2000","Y","N","N","Y",""
"100757","WEST TEXAS","EOG Red Hills","MQ","DPQ","D","55000","55000","34000","21000","Y","N","N","Y",""
"78269","WEST TEXAS","ETC BLK #16 FUEL","MQ","DPQ","D","1000","2000","1","1999","Y","N","N","Y",""
"79087","WEST TEXAS","ETC HALLEY","M2","RPQ","R","90000","90000","54943","35057","Y","N","N","Y",""
"100704","PANHANDLE","ETC ISAAC FUEL","MQ","DPQ","D","2000","2000","124","1876","Y","N","N","Y",""
"100701","WEST TEXAS","ETC PYOTE FUEL","MQ","DPQ","D","2000","2000","700","1300","Y","N","N","Y",""
"500607","WEST TEXAS","ETC PYOTE STATION  145","MQ","DPQ","D","1000","1000","250","750","Y","N","N","Y",""
"100705","WEST TEXAS","ETC RED HILLS FUEL","MQ","DPQ","D","8000","8000","5700","2300","Y","N","N","Y",""
"500392","WEST TEXAS","ETC WAHA FUEL (COMP 765)","MQ","DPQ","D","270","3000","1","2999","Y","N","N","Y",""
"78449","CENTRAL","FEAGAN CHAVES","M2","RPQ","R","50000","5000","1000","4000","Y","N","N","Y",""
"500134","W. THOREAU","FLAGSTAFF DELIVERY POINT","MQ","DPQ","D","31000","31000","18424","12576","N","N","N","Y",""
"10552","CENTRAL","FRONTIER MALJAMAR PLANT","M2","RPQ","R","75000","75000","56446","18554","Y","N","N","Y",""
"78480","PHOENIX","GILA RIVER PLANT","MQ","DPQ","D","485000","485000","167614","317386","N","N","N","Y",""
"78489","PHOENIX","GRAND AVENUE DELIVERY","MQ","DPQ","D","35000","43800","7135","36665","N","N","N","Y",""
"78069","W. THOREAU","GRIFFITH ENERGY DEL","MQ","DPQ","D","120000","120000","73095","46905","N","N","N","Y",""
"13315","PANHANDLE","H SIMONS #1","MQ","DPQ","D","3000","3000","24","2976","N","N","N","Y",""
"58444","PANHANDLE","I.S.I. FARM TAP-PARMER","MQ","DPQ","D","5000","11000","2350","8650","N","N","N","Y",""
"500239","CENTRAL","IACX BITTER LAKES","M2","RPQ","R","60000","59000","8828","50172","N","N","N","Y",""
"500238","CENTRAL","IACX RED BLUFF","M2","RPQ","R","40000","45000","6558","38442","N","N","N","Y",""
"56935","CENTRAL","INTEGRATED SERVICES DP-CHAVES","MQ","DPQ","D","3100","3100","2346","754","N","N","N","Y",""
"79001","WEST TEXAS","INTREPID NORTH","MQ","DPQ","D",,"3800","60","3740","Y","N","N","N","Design Capacity unavailable"
"79030","WEST TEXAS","JV RANCH","M2","RPQ","R","100000","100000","35951","64049","Y","N","N","Y",""
"100737","CENTRAL","MARLAN PLANT","M2","RPQ","R","200000","200000","9999","190001","Y","N","N","Y",""
"100716","PANHANDLE","NANNETTE GARCIA","MQ","DPQ","D","3000","3000","1","2999","N","N","N","Y",""
"13306","PANHANDLE","NEW MEXICO NAT. GAS CARSON TAP","MQ","DPQ","D","500","5000","7","4993","N","N","N","Y",""
"500084","CENTRAL","NMG BELEN TBS","MQ","DPQ","D","14000","14000","6934","7066","N","N","N","Y",""
"56422","SAN JUAN","NMG BLOOMFIELD","MQ","DPQ","D","150000","165000","127033","37967","Y","N","N","Y",""
"9236","PANHANDLE","NMG CURRY COUNTY","MQ","DPQ","D","22000","13000","3309","9691","Y","N","N","Y",""
"79091","PANHANDLE","NMG FARWELL","MQ","DPQ","D","30000","30000","978","29022","N","N","N","Y",""
"79092","WEST TEXAS","NMG MONUMENT","MQ","DPQ","D","30000","30000","18955","11045","N","N","N","Y",""
"60921","CENTRAL","NMG RIO PUERCO BI-DIR","MQ","DPQ","D","300000","300000","30040","269960","N","N","N","Y",""
"58710","CENTRAL","NMG THOMPSON","MQ","DPQ","D","50000","50000","33820","16180","Y","N","N","Y",""
"100746","WEST TEXAS","NMGC Potash","MQ","DPQ","D","5000","5000","731","4269","Y","N","N","Y",""
"61334","WEST TEXAS","NNG/TW ESTES WARD","MQ","DPQ","D","50000","55000","46231","8769","N","N","N","Y",""
"60667","PANHANDLE","NNG/TW GRAY ITE","MQ","DPQ","D","175000","200000","5451","194549","N","N","N","Y",""
"500383","W. THOREAU","NUCOR STEEL I/C","MQ","DPQ","D","5000","5000","1500","3500","N","N","N","Y",""
"500168","WEST TEXAS","ONEOK WARD","MQ","DPQ","D","200000","200000","25700","174300","N","N","N","Y",""
"8042","PANHANDLE","PEPL HANSFORD CACTUS","MQ","DPQ","D","80000","80000","66020","13980","N","N","N","Y",""
"56698","W. THOREAU","PG&E TOPOCK","MQ","DPQ","D","375000","380000","94607","285393","N","N","N","Y",""
"100747","WEST TEXAS","PHP TW Waha","MQ","DPQ","D","25000","25000","20000","5000","N","N","N","Y",""
"78342","SAN JUAN2","QUESTAR BLOOMFIELD I/C","MQ","DPQ","D","120000","120000","600","119400","Y","N","N","Y",""
"78490","PHOENIX","RAINBOW VALLEY DELIVERY","MQ","DPQ","D","35000","35000","5084","29916","N","N","N","Y",""
"500538","SAN JUAN2","RED CEDAR ARKANSAS LOOP","M2","RPQ","R","350000","350000","114869","235131","Y","N","N","Y",""
"78121","SAN JUAN2","RED CEDAR LAPLATA REC","M2","RPQ","R","50000","50000","10000","40000","N","N","N","Y",""
"78484","PHOENIX","RED HAWK PLANT","MQ","DPQ","D","500000","500000","26450","473550","N","N","N","Y",""
"78496","PHOENIX","SANTAN PLANT","MQ","DPQ","D","144084","203000","31676","171324","N","N","N","Y",""
"100719","WEST TEXAS","SENDERO CRAWFORD","M2","RPQ","R","110000","110000","30000","80000","Y","N","N","Y",""
"10487","W. THOREAU","SOCAL NEEDLES","MQ","DPQ","D","850000","850000","574813","275187","Y","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","MQ","DPQ","D","150000","150000","15055","134945","N","N","N","Y",""
"10594","PANHANDLE","SOUTHERN STAR-CANADIAN RIVER","M2","RPQ","R","150000","175000","126","174874","Y","N","N","Y",""
"78403","PANHANDLE","SOUTHWEST CHEESE I/C","MQ","DPQ","D","5000","5000","2500","2500","N","N","N","Y",""
"78509","PANHANDLE","SPURLOCK #1","MQ","DPQ","D","3500","5000","14","4986","N","N","N","Y",""
"79040","PHOENIX","SRP MESQUITE","MQ","DPQ","D","125000","125000","47990","77010","N","N","N","Y",""
"78481","PHOENIX","SUN VALLEY SOUTH DELIVERY","MQ","DPQ","D","35000","35000","782","34218","N","N","N","Y",""
"78492","PHOENIX","SUNDANCE PLANT","MQ","DPQ","D","210000","210000","5000","205000","N","N","N","Y",""
"79061","PHOENIX","SWG JOMAX","MQ","DPQ","D","25900","24900","1662","23238","N","N","N","Y",""
"100787","CENTRAL","Shadow Fuel","MQ","DPQ","D","800","5000","789","4211","Y","N","N","Y",""
"100739","WEST TEXAS","TARGA DK BOYD FUEL","MQ","DPQ","D","3800","4000","1750","2250","Y","N","N","Y",""
"79028","WEST TEXAS","TARGA ROJO BANCO","M2","RPQ","R","475000","475000","375359","99641","Y","N","N","Y",""
"79026","PANHANDLE","TKO WILLIAMS","MQ","DPQ","D","1600","1600","16","1584","N","N","N","Y",""
"100718","WEST TEXAS","TRANS PECOS I/C","MQ","DPQ","D","500000","500000","33143","466857","N","N","N","Y",""
"13335","PANHANDLE","TW (CABOT) RANDALL CO COUNTRY CLUB","MQ","DPQ","D","5000","5000","28","4972","N","N","N","Y",""
"56774","SAN JUAN","TW STANDING ROCK I/C","MQ","DPQ","D","3000","3000","396","2604","N","N","N","Y",""
"78003","W. THOREAU","TW/SGTC MOJAVE DEL.","MQ","DPQ","D","252000","252000","50598","201402","N","N","N","Y",""
"13300","WEST TEXAS","TW/WALTON FUEL DELIVERY","MQ","DPQ","D","1000","3000","10","2990","Y","N","N","Y",""
"500632","SAN JUAN","TWPL/TRANSCOLORADO BLANCO","M2","RPQ","R","450000","450000","99028","350972","Y","N","N","Y",""
"100727","WEST TEXAS","Targa Roadrunner","M2","RPQ","R","160000","160000","59828","100172","Y","N","N","Y",""
"100730","WEST TEXAS","Targa Wildcat","M2","RPQ","R","200000","200000","104865","95135","Y","N","N","Y",""
"13475","WEST TEXAS","WEST TEXAS WATER SYSTEMS SALES","MQ","DPQ","D","2500","2500","2467","33","Y","N","N","Y",""
"9260","PANHANDLE","WEST TX GAS/TW  (ENERGAS) RANDALL CANYON","MQ","DPQ","D","3000","3000","1","2999","N","N","N","Y",""
"16540","WEST TEXAS","WEST TX GAS/TW  WINKLER WEST TEXAS","MQ","DPQ","D","5000","11000","2269","8731","Y","N","N","Y",""
"9259","PANHANDLE","WEST TX GAS/TW (ENERGAS) GRAY PAMPA","MQ","DPQ","D","3000","3000","8","2992","N","N","N","Y",""
"500535","SAN JUAN2","WFS IGNACIO PLANT I/C","M2","RPQ","R","300000","300000","58608","241392","Y","N","N","Y",""
"56419","SAN JUAN","WILLIAMS FIELD MILAGRO PLANT","M2","RPQ","R","450000","500000","200789","299211","Y","N","N","Y",""
